index,text,duration
0,"from __future__ import annotations\n",0.006794
1,"\n",0.000736458
2,"import abc\n",0.006504667
3,"import logging\n",0.011562958
4,"from collections import defaultdict\n",0.00643775
5,"from dataclasses import dataclass\n",0.006524292
6,"from enum import Enum, auto\n",0.0061335
7,"from io import StringIO\n",0.007725
8,"from typing import Self, Iterable, Callable, Any\n",0.00660225
9,"\n",0.000582958
10,"import itertools\n",0.005142709
11,"from tqdm import tqdm\n",0.00774975
12,"\n",0.000519666
13,"\n",0.000904625
14,"class Node(abc.ABC):\n",0.005029958
15,"    @abc.abstractmethod\n",0.005418125
16,"    def decompose_on_left_recursion(self, ref: Ref) -> tuple[Node, Node]:\n",0.013044041
17,"        raise NotImplementedError\n",0.019183959
18,"\n",0.002457417
19,"    @abc.abstractmethod\n",0.0127865
20,"    def replace_left_refs(self, replacements: dict[Ref, Node]) -> Node:\n",0.021611
21,"        raise NotImplementedError\n",0.014937209
22,"\n",0.002102
23,"    @abc.abstractmethod\n",0.010528875
24,"    def simplify(self) -> Node:\n",0.005207167
25,"        raise NotImplementedError\n",0.012724541
26,"\n",0.001658917
27,"\n",0.003087584
28,"class RuleType(Enum):\n",0.016173958
29,"    LEFT_RECURSIVE = auto()\n",0.018153083
30,"    NULLABLE = auto()\n",0.012031083
31,"    NORMAL = auto()\n",0.012181958
32,"\n",0.005267542
33,"\n",0.001714667
34,"def is_nullable(node: Node, nullable_rules: set[Ref]) -> bool:\n",0.047014875
35,"    match node:\n",0.008805375
36,"        case Ref(_):\n",0.002712792
37,"            return node in nullable_rules\n",0.025069375
38,"        case Term(_):\n",0.012637292
39,"            return False\n",0.015248916
40,"        case EpsExternal(_):\n",0.021873083
41,"            return True\n",0.009532917
42,"        case Lookahead(child):\n",0.014251375
43,"            return True\n",0.009857959
44,"        case Seq(children):\n",0.012762459
45,"            return all(is_nullable(child, nullable_rules) for child in children)\n",0.027708041
46,"        case Choice(children):\n",0.011103417
47,"            return any(is_nullable(child, nullable_rules) for child in children)\n",0.027916041
48,"        case Repeat1(child):\n",0.010042333
49,"            return is_nullable(child, nullable_rules)\n",0.029063584
50,"        case _:\n",0.007021583
51,"            raise ValueError(f""Unknown node type: {type(node)}"")\n",0.016613958
52,"\n",0.001697959
53,"\n",0.001846166
54,"def is_null(node: Node, null_rules: set[Ref]) -> bool:\n",0.049675541
55,"    match node:\n",0.008632
56,"        case Ref(_):\n",0.00652675
57,"            return node in null_rules\n",0.018429125
58,"        case Term(_):\n",0.012625958
59,"            return False\n",0.01242875
60,"        case EpsExternal(_):\n",0.017943042
61,"            return True\n",0.011535167
62,"        case Lookahead(child):\n",0.012314667
63,"            return True\n",0.01153175
64,"        case Seq(children):\n",0.011130583
65,"            return all(is_null(child, null_rules) for child in children)\n",0.027942917
66,"        case Choice(children):\n",0.013371833
67,"            return all(is_null(child, null_rules) for child in children)\n",0.034866042
68,"        case Repeat1(child):\n",0.011212042
69,"            return is_null(child, null_rules)\n",0.024338917
70,"        case _:\n",0.007267125
71,"            raise ValueError(f""Unknown node type: {type(node)}"")\n",0.020048417
72,"\n",0.002890208
73,"\n",0.002452291
74,"def update_dict(original: dict, updates: dict) -> bool:\n",0.057620125
75,"    common_keys = set(original.keys()) & set(updates.keys())\n",0.028865958
76,"    updated = False\n",0.008822625
77,"    for key in common_keys:\n",0.009145333
78,"        if original[key] != updates[key]:\n",0.018400917
79,"            updated = True\n",0.012446875
80,"    original.update(updates)\n",0.057880458
81,"    return updated\n",0.007802584
82,"\n",0.001263791
83,"\n",0.001349625
84,"def update_set(original: set, updates: set) -> bool:\n",0.026235166
85,"    initial_len = len(original)\n",0.017481916
86,"    original.update(updates)\n",0.019662542
87,"    return len(original) != initial_len\n",0.0147605
88,"\n",0.00121675
89,"\n",0.001143
90,"def add_to_set(s: set, element) -> bool:\n",0.017753417
91,"    if element not in s:\n",0.007596958
92,"        s.add(element)\n",0.013060459
93,"        return True\n",0.009476167
94,"    return False\n",0.014777292
95,"\n",0.003338125
96,"\n",0.002606166
97,"def get_nullable_rules(rules: dict[Ref, Node]) -> set[Ref]:\n",0.032132959
98,"    # Assume all rules are nullable\n",0.004345292
99,"    nullable_rules = set(rules.keys())\n",0.018918083
100,"    # Keep trying until we can't find anymore\n",0.003984209
101,"    while True:\n",0.006097792
102,"        prev_len = len(nullable_rules)\n",0.018814291
103,"        for ref, node in rules.items():\n",0.013450708
104,"            if not is_nullable(node, nullable_rules):\n",0.021293583
105,"                nullable_rules -= {ref}\n",0.020391875
106,"        if len(nullable_rules) == prev_len:\n",0.044478125
107,"            break\n",0.009732916
108,"    return nullable_rules\n",0.026181875
109,"\n",0.001365958
110,"\n",0.001478541
111,"def get_null_rules(rules: dict[Ref, Node]) -> set[Ref]:\n",0.025472667
112,"    # Assume all rules are null\n",0.005644417
113,"    null_rules = set(rules.keys())\n",0.018179834
114,"    # Keep trying until we can't find anymore\n",0.006926625
115,"    while True:\n",0.007139625
116,"        prev_len = len(null_rules)\n",0.020328292
117,"        for ref, node in rules.items():\n",0.0164435
118,"            if not is_null(node, null_rules):\n",0.021162417
119,"                null_rules -= {ref}\n",0.018232666
120,"        if len(null_rules) == prev_len:\n",0.038559667
121,"            break\n",0.009590875
122,"    return null_rules\n",0.021695584
123,"\n",0.001168125
124,"\n",0.001325458
125,"def get_firsts(node: Node, nullable_rules: set[Ref]) -> set[Ref | Term | EpsExternal]:\n",0.044876458
126,"    if isinstance(node, Term):\n",0.020403792
127,"        return {node}\n",0.01298125
128,"    elif isinstance(node, Ref):\n",0.029527083
129,"        return {node}\n",0.011613833
130,"    elif isinstance(node, EpsExternal):\n",0.033309542
131,"        return {node}\n",0.011856208
132,"    elif isinstance(node, Lookahead):\n",0.033579333
133,"        return set()\n",0.010123
134,"    elif isinstance(node, Seq):\n",0.027048917
135,"        result = set()\n",0.011659625
136,"        for child in node.children:\n",0.013987709
137,"            result.update(get_firsts(child, nullable_rules))\n",0.03516825
138,"            if not is_nullable(child, nullable_rules):\n",0.025631458
139,"                break\n",0.010084458
140,"        return result\n",0.023817708
141,"    elif isinstance(node, Choice):\n",0.029901791
142,"        result = set()\n",0.011597125
143,"        for child in node.children:\n",0.013306958
144,"            result.update(get_firsts(child, nullable_rules))\n",0.036774084
145,"        return result\n",0.016460375
146,"    elif isinstance(node, Repeat1):\n",0.031458875
147,"        return get_firsts(node.child, nullable_rules)\n",0.023025083
148,"    else:\n",0.007520291
149,"        raise ValueError(f""Unknown node type: {type(node)}"")\n",0.024568542
150,"\n",0.002686959
151,"\n",0.0027135
152,"def first_refs(node: Node, nullable_rules: set[Ref]) -> set[Ref]:\n",0.090664333
153,"    return {ref for ref in get_firsts(node, nullable_rules) if isinstance(ref, Ref)}\n",0.027592209
154,"\n",0.001135209
155,"\n",0.000958167
156,"def is_left_recursive(node: Node, rules: dict[Ref, Node], seen: set[Ref] = None) -> bool:\n",0.040373334
157,"    if seen is None:\n",0.005696084
158,"        seen = set()\n",0.008200917
159,"    firsts = first_refs(node, seen)\n",0.025724792
160,"    for ref in firsts:\n",0.006536167
161,"        if ref in seen:\n",0.006651958
162,"            return True\n",0.009563292
163,"        if ref not in rules:\n",0.013286708
164,"            # If it's all capitalized, assume it's a token\n",0.003018375
165,"            if ref.name[0].isupper():\n",0.008783208
166,"                return True\n",0.01017375
167,"            raise ValueError(f""Unknown rule: {ref}"")\n",0.027303
168,"        if is_left_recursive(rules[ref], rules, seen | {ref}):\n",0.050734583
169,"            return True\n",0.010149333
170,"    return False\n",0.018428333
171,"\n",0.001009916
172,"\n",0.001053875
173,"def infer_rule_types(rules: dict[Ref, Node]) -> dict[Ref, RuleType]:\n",0.035534667
174,"    nullable_rules = get_nullable_rules(rules)\n",0.021021708
175,"    rule_types = {}\n",0.01026825
176,"    for ref, node in rules.items():\n",0.011597667
177,"        if ref in nullable_rules:\n",0.007712292
178,"            assert not is_left_recursive(node, rules)\n",0.020511875
179,"            rule_types[ref] = RuleType.NULLABLE\n",0.025094625
180,"        elif is_left_recursive(node, rules):\n",0.033866583
181,"            rule_types[ref] = RuleType.LEFT_RECURSIVE\n",0.025185916
182,"        else:\n",0.010224458
183,"            rule_types[ref] = RuleType.NORMAL\n",0.0224085
184,"    return rule_types\n",0.021765333
185,"\n",0.001158625
186,"\n",0.001050458
187,"def iter_nodes(node: Node) -> Iterable[Node]:\n",0.015543875
188,"    yield node\n",0.006708
189,"    match node:\n",0.0056105
190,"        case Seq(children) | Choice(children):\n",0.009252292
191,"            for child in children:\n",0.010534292
192,"                yield from iter_nodes(child)\n",0.014558584
193,"        case Repeat1(child):\n",0.014023166
194,"            yield from iter_nodes(child)\n",0.013922709
195,"        case EpsExternal(_) | Term(_) | Ref(_):\n",0.014060625
196,"            pass\n",0.006709542
197,"        case Lookahead(child):\n",0.010443333
198,"            yield from iter_nodes(child)\n",0.013196291
199,"        case _:\n",0.006453916
200,"            raise ValueError(f""Unknown node type: {type(node)}"")\n",0.016111084
201,"\n",0.001595083
202,"def validate_rules(rules: dict[Ref, Node]) -> None:\n",0.029133417
203,"    for ref, node in rules.items():\n",0.012361834
204,"        for child in iter_nodes(node):\n",0.014003209
205,"            assert isinstance(child, Node)\n",0.020932459
206,"    rule_types = infer_rule_types(rules)\n",0.05320825
207,"    for ref, rule_type in tqdm(rule_types.items(), desc=""Validating rules""):\n",0.021257791
208,"        firsts = first_refs(rules[ref], get_nullable_rules(rules))\n",0.027249459
209,"        def get_rule_type(ref: Ref, rule_types: dict[Ref, RuleType]) -> RuleType:\n",0.022117166
210,"            # If it's all capitalized, assume it's a token\n",0.004583916
211,"            if ref not in rules:\n",0.00775075
212,"                if ref.name[0].isupper():\n",0.010385167
213,"                    return RuleType.NORMAL\n",0.014506834
214,"            return rule_types[ref]\n",0.035689916
215,"        if rule_type == RuleType.LEFT_RECURSIVE:\n",0.021975584
216,"            if any(get_rule_type(first_ref, rule_types) == RuleType.NULLABLE for first_ref in firsts):\n",0.032014292
217,"                raise ValueError(f""Firsts for left-recursive rule must not be nullable. Found {firsts} for {rules[ref]}"")\n",0.026843916
218,"        elif rule_type == RuleType.NULLABLE:\n",0.034513167
219,"            if any(get_rule_type(first_ref, rule_types) == RuleType.LEFT_RECURSIVE for first_ref in firsts):\n",0.036079875
220,"                raise ValueError(f""Firsts for nullable rule must not be left-recursive. Found {firsts} for {rules[ref]}"")\n",0.03054325
221,"        elif rule_type == RuleType.NORMAL:\n",0.037627
222,"            if any(get_rule_type(first_ref, rule_types) == RuleType.LEFT_RECURSIVE for first_ref in firsts):\n",0.038106792
223,"                raise ValueError(f""Firsts for non-nullable rule must not be left-recursive. Found {firsts} for {rules[ref]}"")\n",0.0338455
224,"        else:\n",0.017550666
225,"            raise ValueError(f""Unknown rule type: {rule_type}"")\n",0.026776292
226,"\n",0.003499917
227,"\n",0.00375225
228,"def resolve_left_recursion_for_rule[T: Node](node: T, ref: Ref, replacements: dict[Ref, Node]) -> Node:\n",0.18681675
229,"    # Resolve indirect left recursion\n",0.008479125
230,"    node.replace_left_refs(replacements)\n",0.028095292
231,"    # Resolve direct left recursion\n",0.005908708
232,"    first, recursive = node.decompose_on_left_recursion(ref)\n",0.026193834
233,"    return seq(choice(first), repeat0(choice(recursive))).simplify()\n",0.03220775
234,"\n",0.001423584
235,"\n",0.001118333
236,"def resolve_left_recursion(rules: dict[Ref, Node]) -> dict[Ref, Node]:\n",0.031645208
237,"    replacements = {}\n",0.013466
238,"    for ref, node in rules.items():\n",0.009509166
239,"        replacements[ref] = resolve_left_recursion_for_rule(node, ref, replacements)\n",0.038603292
240,"    return replacements\n",0.013620292
241,"\n",0.001297084
242,"\n",0.001341541
243,"def intersperse_separator_for_node(node: Node, separator: Node, nullable_rules: set[Ref]) -> Node:\n",0.052040083
244,"    try:\n",0.004586709
245,"        match node:\n",0.007182417
246,"            case Seq([]):\n",0.00257775
247,"                return node\n",0.008769166
248,"            case Seq(children):\n",0.011044667
249,"                # Actually, as long as we have a single non-nullable sequent, we're good.\n",0.003317541
250,"                try:\n",0.005483166
251,"                    i = [is_nullable(child, nullable_rules) for child in children].index(False)\n",0.0354645
252,"                except ValueError as e:\n",0.011862084
253,"                    e.add_note(f""There must be at least one non-nullable sequent in {node}"")\n",0.016680167
254,"                    raise\n",0.014107292
255,"\n",0.0016515
256,"                # Insert a suffix for all children before i, and a prefix for all children after i.\n",0.011146625
257,"                for j, child in enumerate(children):\n",0.037127
258,"                    if j < i:\n",0.007536333
259,"                        children[j] = inject_suffix_on_nonnull_for_node(child, separator, nullable_rules)\n",0.050702292
260,"                    elif j == i:\n",0.022474541
261,"                        children[j] = intersperse_separator_for_node(child, separator, nullable_rules)\n",0.053443625
262,"                    else:\n",0.019115584
263,"                        children[j] = inject_prefix_on_nonnull_for_node(child, separator, nullable_rules)\n",0.052428083
264,"                return seq(*children)\n",0.033829166
265,"\n",0.001113042
266,"            case Choice(children):\n",0.012192458
267,"                return Choice([intersperse_separator_for_node(child, separator, nullable_rules) for child in children])\n",0.049974292
268,"            case Repeat1(child):\n",0.012796041
269,"                return sep1(intersperse_separator_for_node(child, separator, nullable_rules), separator)\n",0.05254375
270,"            case Ref(_) | Term(_) | EpsExternal(_):\n",0.01737725
271,"                return node\n",0.009592291
272,"            case Lookahead(child):\n",0.012903625
273,"                return lookahead(intersperse_separator_for_node(child, separator, nullable_rules))\n",0.048228208
274,"            case _:\n",0.008047417
275,"                raise ValueError(f""Unexpected node: {node}"")\n",0.016320959
276,"    except ValueError as e:\n",0.019981
277,"        e.add_note(f""Error while interspersing separator in {node}"")\n",0.019316667
278,"        raise\n",0.017981417
279,"\n",0.001775417
280,"\n",0.001632458
281,"def inject_prefix_on_nonnull_for_node(node: Node, prefix: Node, nullable_rules: set[Ref]) -> Node:\n",0.093064708
282,"    try:\n",0.005283125
283,"        if not is_nullable(node, nullable_rules):\n",0.020447833
284,"            return seq(prefix, intersperse_separator_for_node(node, prefix, nullable_rules))\n",0.047912167
285,"        match node:\n",0.014969292
286,"            case Choice(children):\n",0.008405875
287,"                return Choice([inject_prefix_on_nonnull_for_node(child, prefix, nullable_rules) for child in children])\n",0.050208791
288,"            case Seq(children):\n",0.013265417
289,"                children = [inject_prefix_on_nonnull_for_node(child, prefix, nullable_rules) for child in children]\n",0.063122666
290,"                return seq(*children)\n",0.015215459
291,"            case EpsExternal(_):\n",0.013868
292,"                return node\n",0.011172333
293,"            case Lookahead(child):\n",0.014446292
294,"                return node\n",0.011239625
295,"            case _:\n",0.0094125
296,"                raise ValueError(f""Unexpected nullable node: {node}"")\n",0.023510875
297,"    except ValueError as e:\n",0.028949959
298,"        e.add_note(f""Error while adding prefix in {node}"")\n",0.0231185
299,"        raise\n",0.019763708
300,"\n",0.001898625
301,"\n",0.001715583
302,"def inject_suffix_on_nonnull_for_node(node: Node, suffix: Node, nullable_rules: set[Ref]) -> Node:\n",0.139605042
303,"    try:\n",0.006441667
304,"        if not is_nullable(node, nullable_rules):\n",0.02390075
305,"            return seq(intersperse_separator_for_node(node, suffix, nullable_rules), suffix)\n",0.055477125
306,"        match node:\n",0.017048041
307,"            case Choice(children):\n",0.009446042
308,"                return Choice([inject_suffix_on_nonnull_for_node(child, suffix, nullable_rules) for child in children])\n",0.059124834
309,"            case Seq(children):\n",0.014879334
310,"                children = [inject_suffix_on_nonnull_for_node(child, suffix, nullable_rules) for child in children]\n",0.072403625
311,"                return seq(*children)\n",0.017270667
312,"            case EpsExternal(_):\n",0.01523675
313,"                return node\n",0.01245225
314,"            case Lookahead(child):\n",0.016141583
315,"                return node\n",0.012398459
316,"            case _:\n",0.011189666
317,"                raise ValueError(f""Unexpected nullable node: {node}"")\n",0.029855
318,"    except ValueError as e:\n",0.0331765
319,"        e.add_note(f""Error while adding suffix in {node}"")\n",0.02893725
320,"        raise\n",0.02429425
321,"\n",0.00237725
322,"def intersperse_separator(rules: dict[Ref, Node], separator: Node) -> dict[Ref, Node]:\n",0.1506265
323,"    nullable_rules = get_nullable_rules(rules)\n",0.029223375
324,"    new_rules = {}\n",0.011927208
325,"    for ref, node in rules.items():\n",0.009530375
326,"        try:\n",0.004771209
327,"            new_rules[ref] = intersperse_separator_for_node(node, separator, nullable_rules).simplify()\n",0.049402208
328,"        except ValueError as e:\n",0.008361084
329,"            e.add_note(f""Error while interspersing separator for rule {prettify_rule(ref, node)}"")\n",0.022055417
330,"            raise\n",0.010396584
331,"    return new_rules\n",0.019176083
332,"\n",0.001095042
333,"\n",0.001295375
334,"def get_firsts_for_node(node: Node, nullable_rules: set[Ref]) -> set[Ref | Term | EpsExternal]:\n",0.036150625
335,"    match node:\n",0.007380416
336,"        case Ref(_):\n",0.003104208
337,"            return {node}\n",0.011676084
338,"        case Term(_):\n",0.008864625
339,"            return {node}\n",0.012152959
340,"        case EpsExternal(_):\n",0.011042583
341,"            return {node}\n",0.012149125
342,"        case Lookahead(child):\n",0.011965125
343,"            return set()\n",0.01069325
344,"        case Seq(children):\n",0.01140575
345,"            result = set()\n",0.011365625
346,"            for child in children:\n",0.012649834
347,"                result.update(get_firsts_for_node(child, nullable_rules))\n",0.045524833
348,"                if not is_nullable(child, nullable_rules):\n",0.025781833
349,"                    break\n",0.009751209
350,"            return result\n",0.026612916
351,"        case Choice(children):\n",0.011639459
352,"            result = set()\n",0.012065458
353,"            for child in children:\n",0.01355175
354,"                result.update(get_firsts_for_node(child, nullable_rules))\n",0.046429291
355,"            return result\n",0.01911325
356,"        case Repeat1(child):\n",0.011183542
357,"            return get_firsts_for_node(child, nullable_rules)\n",0.025790834
358,"        case _:\n",0.007582167
359,"            raise ValueError(f""Unknown node type: {type(node)}"")\n",0.02002775
360,"\n",0.002088875
361,"\n",0.002669916
362,"def get_lasts_for_node(node: Node, nullable_rules: set[Ref]) -> set[Ref | Term | EpsExternal]:\n",0.097887125
363,"    match node:\n",0.007584542
364,"        case Ref(_):\n",0.00345625
365,"            assert isinstance(node, Ref)\n",0.020706083
366,"            return {node}\n",0.013652
367,"        case Term(_):\n",0.01026375
368,"            assert isinstance(node, Term)\n",0.021848125
369,"            return {node}\n",0.013435541
370,"        case EpsExternal(_):\n",0.012225292
371,"            assert isinstance(node, EpsExternal)\n",0.025429875
372,"            return {node}\n",0.013257791
373,"        case Lookahead(child):\n",0.013659666
374,"            return set()\n",0.011655166
375,"        case Seq(children):\n",0.012108084
376,"            result = set()\n",0.012750417
377,"            for child in reversed(children):\n",0.0198745
378,"                result.update(get_lasts_for_node(child, nullable_rules))\n",0.049463584
379,"                if not is_nullable(child, nullable_rules):\n",0.029758084
380,"                    break\n",0.011669333
381,"            return result\n",0.030111958
382,"        case Choice(children):\n",0.014153667
383,"            result = set()\n",0.013017792
384,"            for child in children:\n",0.014458875
385,"                result.update(get_lasts_for_node(child, nullable_rules))\n",0.050619375
386,"            return result\n",0.020383084
387,"        case Repeat1(child):\n",0.012532041
388,"            return get_lasts_for_node(child, nullable_rules)\n",0.028013417
389,"        case _:\n",0.007917292
390,"            raise ValueError(f""Unknown node type: {type(node)}"")\n",0.023107042
391,"\n",0.002420959
392,"\n",0.002364334
393,"def get_definite_lasts_for_node(node: Node, nullable_rules: set[Ref]) -> set[Ref | Term | EpsExternal]:\n",0.116313042
394,"    match node:\n",0.00785225
395,"        case Ref(_):\n",0.003948458
396,"            assert isinstance(node, Ref)\n",0.019936666
397,"            return {node}\n",0.013639334
398,"        case Term(_):\n",0.011488875
399,"            assert isinstance(node, Term)\n",0.025519083
400,"            return {node}\n",0.015844708
401,"        case EpsExternal(_):\n",0.0140025
402,"            assert isinstance(node, EpsExternal)\n",0.029284833
403,"            return {node}\n",0.015243959
