index,text,duration
404,"        case Lookahead(child):\n",0.015120958
405,"            return set()\n",0.013405041
406,"        case Seq(children):\n",0.014650958
407,"            result = set()\n",0.014872792
408,"            for child in reversed(children):\n",0.023077291
409,"                result.update(get_lasts_for_node(child, nullable_rules))\n",0.054850083
410,"                if not is_nullable(child, nullable_rules):\n",0.033602583
411,"                    break\n",0.012695958
412,"            return result\n",0.029840416
413,"        case Choice(children):\n",0.015390917
414,"            result = set()\n",0.0156735
415,"            for child in children:\n",0.017588583
416,"                result.update(get_lasts_for_node(child, nullable_rules))\n",0.052905167
417,"            return result\n",0.021885708
418,"        case Repeat1(child):\n",0.014501125
419,"            return get_lasts_for_node(child, nullable_rules)\n",0.031298667
420,"        case _:\n",0.008684708
421,"            raise ValueError(f""Unknown node type: {type(node)}"")\n",0.025846542
422,"\n",0.002379333
423,"\n",0.002383958
424,"def get_firsts2(rules: dict[Ref, Node]) -> dict[Ref, set[Ref | Term | EpsExternal]]:\n",0.083623167
425,"    firsts: dict[Ref, set[Ref | Term | EpsExternal]] = {}\n",0.019973291
426,"    nullable_rules = get_nullable_rules(rules)\n",0.01710875
427,"    for ref, node in tqdm(rules.items(), desc=""Computing firsts""):\n",0.013978583
428,"        firsts[ref] = get_firsts_for_node(node, nullable_rules)\n",0.031524042
429,"    # Substitute firsts for refs repeatedly until there are no more changes\n",0.003290417
430,"    while True:\n",0.011555541
431,"        old_firsts = firsts.copy()\n",0.014714083
432,"        for ref in firsts:\n",0.008180125
433,"            for first in list(firsts[ref]):\n",0.01440525
434,"                if first in firsts:\n",0.007743167
435,"                    firsts[ref].update(firsts[first])\n",0.029935583
436,"        if not update_dict(firsts, old_firsts):\n",0.05507325
437,"            break\n",0.007151708
438,"    return firsts\n",0.017515708
439,"\n",0.001018833
440,"\n",0.001307
441,"def get_lasts(rules: dict[Ref, Node]) -> dict[Ref, set[Ref | Term | EpsExternal]]:\n",0.029133167
442,"    lasts: dict[Ref, set[Ref | Term | EpsExternal]] = {}\n",0.013683875
443,"    nullable_rules = get_nullable_rules(rules)\n",0.017214208
444,"    for ref, node in tqdm(rules.items(), desc=""Computing lasts""):\n",0.013520458
445,"        lasts[ref] = get_lasts_for_node(node, nullable_rules)\n",0.026937792
446,"    # Substitute lasts for refs repeatedly\n",0.002846708
447,"    while True:\n",0.01063725
448,"        old_lasts = lasts.copy()\n",0.012473875
449,"        for ref in lasts:\n",0.007801583
450,"            for last in list(lasts[ref]):\n",0.013809083
451,"                if last in lasts:\n",0.0074105
452,"                    lasts[ref].update(lasts[last])\n",0.027224041
453,"        if not update_dict(lasts, old_lasts):\n",0.054017333
454,"            break\n",0.007114167
455,"    return lasts\n",0.016264958
456,"\n",0.001123208
457,"\n",0.000975875
458,"def collect_follows_for_node(node: Node, nullable_rules: set[Ref]) -> dict[Ref | Term | EpsExternal, set[Ref | Term | EpsExternal]]:\n",0.042638958
459,"    match node:\n",0.006424875
460,"        case Ref(_):\n",0.00239375
461,"            return {}\n",0.007821541
462,"        case Term(_):\n",0.007308041
463,"            return {}\n",0.007920416
464,"        case EpsExternal(_):\n",0.00881125
465,"            return {}\n",0.007793666
466,"        case Lookahead(child):\n",0.009952042
467,"            return {}\n",0.008075708
468,"        case Seq(children):\n",0.009358209
469,"            result: dict[Ref | Term | EpsExternal, set[Ref | Term | EpsExternal]] = {}\n",0.020788166
470,"            for i, child in enumerate(children):\n",0.016334083
471,"                lasts_for_child = get_lasts_for_node(child, nullable_rules)\n",0.033957625
472,"                rest = Seq(children[i + 1:])\n",0.018460458
473,"                firsts_for_rest = get_firsts_for_node(rest, nullable_rules)\n",0.035914625
474,"                for last in lasts_for_child:\n",0.016004167
475,"                    result.setdefault(last, set()).update(firsts_for_rest)\n",0.042743291
476,"            return result\n",0.02433275
477,"        case Choice(children):\n",0.009769458
478,"            result: dict[Ref | Term | EpsExternal, set[Ref | Term | EpsExternal]] = {}\n",0.020218834
479,"            for child in children:\n",0.010227666
480,"                result.update(collect_follows_for_node(child, nullable_rules))\n",0.043110292
481,"            return result\n",0.016400792
482,"        case Repeat1(child):\n",0.009190791
483,"            lasts = get_lasts_for_node(child, nullable_rules)\n",0.023385459
484,"            firsts = get_firsts_for_node(child, nullable_rules)\n",0.024968958
485,"            result: dict[Ref | Term | EpsExternal, set[Ref | Term | EpsExternal]] = {}\n",0.0205675
486,"            for last in lasts:\n",0.009028583
487,"                result[last] = firsts\n",0.018325375
488,"            return result\n",0.016413125
489,"        case _:\n",0.00613575
490,"            raise ValueError(f""Unknown node type: {type(node)}"")\n",0.014523292
491,"\n",0.001736291
492,"\n",0.001548208
493,"def gather_all_leaves(rules: dict[Ref, Node]) -> set[Ref | Term | EpsExternal]:\n",0.038646084
494,"    result = set()\n",0.008299708
495,"    for ref, node in rules.items():\n",0.010122708
496,"        result.add(ref)\n",0.012175417
497,"        result.update(x for x in iter_nodes(node) if isinstance(x, Ref | Term | EpsExternal))\n",0.030316042
498,"    return result\n",0.012319708
499,"\n",0.001093667
500,"\n",0.000985334
501,"def get_follows(rules: dict[Ref, Node]) -> dict[Ref | Term | EpsExternal, set[Ref | Term | EpsExternal]]:\n",0.035601
502,"    follow_sets: dict[Ref, set[Ref | Term | EpsExternal]] = {}\n",0.018012583
503,"    nullable_rules = get_nullable_rules(rules)\n",0.017002042
504,"    for ref, node in rules.items():\n",0.009266042
505,"        for leaf, follow_set in collect_follows_for_node(node, nullable_rules).items():\n",0.027965
506,"            follow_sets.setdefault(leaf, set()).update(follow_set)\n",0.033802917
507,"    firsts_for_node = {}\n",0.032364083
508,"    for ref, node in rules.items():\n",0.009325666
509,"        firsts_for_node[ref] = get_firsts_for_node(node, nullable_rules)\n",0.034687375
510,"    for leaf in gather_all_leaves(rules):\n",0.02253375
511,"        follow_sets.setdefault(leaf, set())\n",0.021019166
512,"        firsts_for_node.setdefault(leaf, set())\n",0.025904583
513,"    # Substitute follow sets for refs repeatedly\n",0.002903625
514,"    while True:\n",0.010375583
515,"        updated = False\n",0.009403417
516,"        for ref, follow_set in follow_sets.items():\n",0.014813125
517,"            queue = list(follow_set)\n",0.015950875
518,"            while len(queue) > 0:\n",0.012339083
519,"                node = queue.pop()\n",0.011465625
520,"                if isinstance(node, Ref) and node in rules:\n",0.02315275
521,"                    firsts = firsts_for_node[node]\n",0.022200375
522,"                    new_follows = firsts - follow_set\n",0.026433959
523,"                    queue.extend(new_follows)\n",0.030687916
524,"                    updated |= update_set(follow_set, new_follows)\n",0.031553291
525,"        for ref, node in rules.items():\n",0.044948041
526,"            # The follow set of a rule should inherit the follow set of its lasts and vice versa\n",0.003799917
527,"            lasts_for_rule = get_lasts_for_node(node, nullable_rules)\n",0.029856208
528,"            for last in lasts_for_rule:\n",0.013904125
529,"                updated |= update_set(follow_sets[last], follow_sets[ref])\n",0.025558333
530,"                updated |= update_set(follow_sets[ref], follow_sets[last])\n",0.031031
531,"        if not updated:\n",0.019191542
532,"            break\n",0.007349917
533,"    return follow_sets\n",0.021152917
534,"\n",0.001194666
535,"\n",0.00116875
536,"def map_left(node: Node, f: Callable[[Node], Node], nullable_rules: set[Ref]) -> Node:\n",0.0354405
537,"    node = f(node)\n",0.0080495
538,"    match node:\n",0.005123625
539,"        case Seq(children):\n",0.004210542
540,"            children = children.copy()\n",0.013752625
541,"            for i, child in enumerate(children):\n",0.016232833
542,"                children[i] = map_left(child, f, nullable_rules)\n",0.027319417
543,"                if not is_nullable(child, nullable_rules):\n",0.02243675
544,"                    break\n",0.0081365
545,"            return Seq(children)\n",0.03460875
546,"        case Choice(children):\n",0.009644541
547,"            return Choice([map_left(child, f, nullable_rules) for child in children])\n",0.02451125
548,"        case Repeat1(child):\n",0.009122208
549,"            return Repeat1(map_left(child, f, nullable_rules))\n",0.02251325
550,"        case _:\n",0.006191416
551,"            return node\n",0.008255709
552,"\n",0.001509041
553,"\n",0.001541667
554,"def map_all_for_node(node: Node, f: Callable[[Node], Node]) -> Node:\n",0.033808333
555,"    match node:\n",0.00642425
556,"        case Seq(children):\n",0.004432333
557,"            node = Seq([map_all_for_node(child, f) for child in children])\n",0.023465666
558,"        case Choice(children):\n",0.00997025
559,"            node = Choice([map_all_for_node(child, f) for child in children])\n",0.025859584
560,"        case Repeat1(child):\n",0.009191875
561,"            node = Repeat1(map_all_for_node(child, f))\n",0.024218334
562,"        case _:\n",0.006152583
563,"            node = node\n",0.00784525
564,"    node = f(node)\n",0.013155791
565,"    return node\n",0.005571542
566,"\n",0.001031166
567,"\n",0.0009865
568,"def map_all(rules: dict[Ref, Node], f: Callable[[Node], Node]) -> dict[Ref, Node]:\n",0.030378542
569,"    return {ref: map_all_for_node(node, f) for ref, node in rules.items()}\n",0.019413542
570,"\n",0.000981791
571,"\n",0.000955959
572,"def ensure_lasts_for_node(node: Node, includes: set[Ref | Term | EpsExternal], nullable_rules: set[Ref]) -> Node:\n",0.041020333
573,"    match node:\n",0.006433667
574,"        case Seq(children):\n",0.004208125
575,"            raise NotImplementedError\n",0.010597333
576,"        case Choice(children):\n",0.009776334
577,"            return Choice([ensure_lasts_for_node(child, includes, nullable_rules) for child in children])\n",0.034964
578,"        case Repeat1(child):\n",0.009174959
579,"            return seq(repeat0(child), ensure_lasts_for_node(child, includes, nullable_rules))\n",0.036681625
580,"        case Ref(_) | Term(_) | EpsExternal(_):\n",0.01303775
581,"            return node\n",0.008278708
582,"\n",0.00154125
583,"\n",0.001471792
584,"def ensure_firsts_for_node(node: Node, includes: set[Ref | Term | EpsExternal], nullable_rules: set[Ref]) -> Node:\n",0.061486916
585,"    raise NotImplementedError\n",0.008936958
586,"\n",0.001036208
587,"\n",0.000954083
588,"def forbid_lasts_for_node(node: Node, excludes: set[Ref | Term | EpsExternal], nullable_rules: set[Ref]) -> Node:\n",0.0408175
589,"    all_leaves = set(leaf for leaf in iter_nodes(node) if isinstance(leaf, Ref | Term | EpsExternal))\n",0.026444625
590,"    includes = all_leaves - excludes\n",0.010797833
591,"    return ensure_lasts_for_node(node, includes, nullable_rules)\n",0.019282334
592,"\n",0.001014959
593,"\n",0.001000125
594,"def forbid_firsts_for_node(node: Node, excludes: set[Ref | Term | EpsExternal], nullable_rules: set[Ref]) -> Node:\n",0.040896583
595,"    all_leaves = set(leaf for leaf in iter_nodes(node) if isinstance(leaf, Ref | Term | EpsExternal))\n",0.028028458
596,"    includes = all_leaves - excludes\n",0.010978541
597,"    return ensure_firsts_for_node(node, includes, nullable_rules)\n",0.0194525
598,"\n",0.000996875
599,"\n",0.000985333
600,"def forbid_follows_for_node(node: Node, first: Ref | Term | EpsExternal, forbidden_follows: set[Ref | Term | EpsExternal], nullable_rules: set[Ref], null_rules: set[Ref]) -> Node:\n",0.069114625
601,"    try:\n",0.004291458
602,"        match node:\n",0.006899667
603,"            case Seq(children):\n",0.004506167
604,"                children = children.copy()\n",0.0143115
605,"                for i, child in enumerate(children):\n",0.0175575
606,"                    lasts_for_child = get_lasts_for_node(child, nullable_rules)\n",0.035228
607,"                    # Decide whether to trigger\n",0.008707834
608,"                    if first in lasts_for_child:\n",0.015712959
609,"                        # Put the subsequent `children[i + 1:]` in a new sequence called `rest`, and call the current one (`children[i]`) `child`.\n",0.004032791
610,"                        #\n",0.003245
611,"                        # Replace the rest of this node with `seq(child, rest)`.\n",0.003577583
612,"                        #\n",0.003231625
613,"                        # Rewrite `seq(child, rest)` as a `choice(seq(child0, rest0), seq(child1, rest` where:\n",0.003742584
614,"                        #\n",0.00314325
615,"                        # - `child0` is a variant of `child` that hits `first` last and `rest0` is a variant of `rest` that doesn't hit anything in `forbidden_follows` first\n",0.004079417
616,"                        # - `child1` is a variant of `child` that doesn't hit `first` last\n",0.003588375
617,"                        #\n",0.003145
618,"                        # To make it clearer how this works, we can explicitly write out all four cases for `seq(child, rest)`:\n",0.003878709
619,"                        #\n",0.003149958
620,"                        # 1. `child` hits `first` last and `rest` hits anything in `forbidden_follows` first\n",0.003710667
621,"                        # 2. `child` hits `first` last and `rest` hits doesn't hit anything in `forbidden_follows` first\n",0.003744833
622,"                        # 4. `child` doesn't hit `first` last and `rest` hits anything in `forbidden_follows` first\n",0.003731417
623,"                        # 3. `child` doesn't hit `first` last and `rest` doesn't hit anything in `forbidden_follows` first\n",0.003711833
624,"                        #\n",0.003210458
625,"                        # The case we want to eliminate is case 1 where a `forbidden_follow` follows the `first`. So, we eliminate case 1.\n",0.003821292
626,"                        #\n",0.003198459
627,"                        # To show how case 3 and 4 can be merged, let's denote\n",0.003476875
628,"                        #\n",0.00312225
629,"                        # - '`child` hits `first` last' by 'A'\n",0.0033815
630,"                        # - '`child` doesn't hit `first` last' by 'not A'\n",0.003403416
631,"                        # - '`rest` hits anything in `forbidden_follows` first' by 'B'.\n",0.003499
632,"                        # - '`rest` doesn't hit anything in `forbidden_follows` first' by 'not B'.\n",0.003636291
633,"                        #\n",0.003140458
634,"                        # Case 3 is of the form 'not A and B', while case 4 is of the form 'not A and not B', so we can merge them into a single case\n",0.003938167
635,"                        # of the form:\n",0.003178625
636,"                        #\n",0.003227584
637,"                        # '(not A and B) or (not A and not B)' which is equivalent to\n",0.003567958
638,"                        # 'not A and (B or not B)', which is equivalent to\n",0.003491875
639,"                        # 'not A'\n",0.00317825
640,"                        #\n",0.003101
641,"                        # 'not A' is just '`child` doesn't hit `first` last'. So, putting our merged version of case 3 and 4 together with case 1 gives us:\n",0.00396225
642,"                        #\n",0.003173083
643,"                        # - `child0` is a variant of `child` that hits `first` last and `rest0` is a variant of `rest` that doesn't hit anything in `forbidden_follows` first\n",0.004087709
644,"                        # - `child1` is a variant of `child` that doesn't hit `first` last\n",0.003522166
645,"                        rest = Seq(children[i + 1:])\n",0.017828667
646,"\n",0.002111083
647,"                        child0 = forbid_lasts_for_node(child, forbidden_follows, nullable_rules)\n",0.057203125
648,"                        child1 = ensure_lasts_for_node(child, forbidden_follows, nullable_rules)\n",0.052424542
649,"\n",0.002072917
650,"                        rest0 = ensure_firsts_for_node(rest, forbidden_follows, nullable_rules)\n",0.051930167
651,"\n",0.002148458
652,"                        new_node = choice(\n",0.022474542
653,"                            seq(child0, rest0),\n",0.02474825
654,"                            seq(child1, rest),\n",0.019465458
655,"                        )\n",0.010570667
656,"                        new_node = forbid_follows_for_node(new_node, first, forbidden_follows, nullable_rules, null_rules)\n",0.071211208
657,"                        children = [children[:i], new_node]\n",0.035008875
658,"                        return Seq(children)\n",0.024163375
659,"                return Seq(children)\n",0.039975708
660,"            case Choice(children):\n",0.011407292
661,"                return Choice([forbid_follows_for_node(child, first, forbidden_follows, nullable_rules, null_rules) for child in children])\n",0.055378583
662,"            case Repeat1(child):\n",0.010971708
663,"                return Repeat1(forbid_follows_for_node(child, first, forbidden_follows, nullable_rules, null_rules))\n",0.05631775
664,"            case Ref(_) | Term(_) | EpsExternal(_):\n",0.014743833
665,"                return node\n",0.008491083
666,"            case Lookahead(_):\n",0.010546708
667,"                return node\n",0.008990541
668,"            case _:\n",0.007813417
669,"                raise ValueError(f""Unexpected node: {node}"")\n",0.013103834
670,"    except ValueError as e:\n",0.012110083
671,"        e.add_note(f""Error while forbidding follows for {node} with first {first} and forbidden follows {forbidden_follows}"")\n",0.032245334
672,"        raise\n",0.012788917
673,"\n",0.001618875
674,"\n",0.00178125
675,"def forbid_follows(rules: dict[Ref, Node], forbidden_follows_table: dict[Ref | Term | EpsExternal, set[Ref | Term | EpsExternal]]) -> dict[Ref, Node]:\n",0.103473125
676,"    nullable_rules = get_nullable_rules(rules)\n",0.021132833
677,"    null_rules = get_null_rules(rules)\n",0.016971167
678,"    firsts = get_firsts2(rules)\n",0.014032875
679,"    lasts = get_lasts(rules)\n",0.012362542
680,"\n",0.001212917
681,"    # Expand the forbidden follows table\n",0.00426225
682,"    while True:\n",0.00651125
683,"        updated = False\n",0.011281584
684,"        for first, forbidden_follows in list(forbidden_follows_table.items()):\n",0.038679167
685,"            for ref, last_set in lasts.items():\n",0.016437667
686,"                if first in last_set:\n",0.010615834
687,"                    # if len(last_set) > 1:\n",0.004988666
688,"                    #     raise ValueError(f""Cannot forbid follows for {ref} with first {first} and forbidden follows {forbidden_follows} because the last set {last_set} for this rule has more than one last (how would we disambiguate?)"")\n",0.036262625
689,"                    # The rule for ref can end with the first for this row in the forbidden follows table.\n",0.016409792
690,"                    # Any follows that are forbidden Æ’or this first must also be forbidden for this ref.\n",0.016026792
691,"                    updated |= update_set(forbidden_follows_table.setdefault(ref, set()), forbidden_follows)\n",0.060333709
692,"            for forbidden_follow in list(forbidden_follows):\n",0.090381375
693,"                if forbidden_follow in firsts:\n",0.015928
694,"                    updated |= update_set(forbidden_follows, firsts[forbidden_follow])\n",0.042650958
695,"        if not updated:\n",0.0270545
696,"            break\n",0.008791625
697,"\n",0.002030084
698,"    for ref in tqdm(rules.keys(), desc=""Forbidding follows""):\n",0.040963625
699,"        for first, forbidden_follows in forbidden_follows_table.items():\n",0.033809042
700,"            rules[ref] = forbid_follows_for_node(rules[ref], first, forbidden_follows, nullable_rules, null_rules)\n",0.061278542
701,"        rules[ref] = rules[ref].simplify()\n",0.042867541
702,"    return rules\n",0.012464667
703,"\n",0.00105125
704,"\n",0.001027042
705,"@dataclass\n",0.005221
706,"class Seq(Node):\n",0.002897583
707,"    children: list[Node]\n",0.011858875
708,"\n",0.001099667
709,"    def decompose_on_left_recursion(self, ref: Ref) -> tuple[Node, Node]:\n",0.016791459
710,"        if len(self.children) == 0:\n",0.01209525
711,"            return self, fail()\n",0.012138916
712,"        else:\n",0.010517959
713,"            first, recursive = self.children[0].decompose_on_left_recursion(ref)\n",0.033271916
714,"            return Seq([first, *self.children[1:]]), Seq([recursive, *self.children[1:]])\n",0.028905625
715,"\n",0.002217958
716,"    def replace_left_refs(self, replacements: dict[Ref, Node]) -> Node:\n",0.052233125
717,"        if len(self.children) == 0:\n",0.011574709
718,"            return self\n",0.010191208
719,"        else:\n",0.010328375
720,"            self.children[0] = self.children[0].replace_left_refs(replacements)\n",0.036187375
721,"            return self\n",0.011842834
722,"\n",0.002528792
723,"    def simplify(self) -> Node:\n",0.022374042
724,"        # Simplify children\n",0.004489875
725,"        children = [child.simplify() for child in self.children]\n",0.02537475
726,"        # If there are any fail() children, then the whole thing is fail()\n",0.008089084
727,"        if any(child == fail() for child in children):\n",0.015700083
728,"            return fail()\n",0.011121625
729,"        # Remove any eps() children\n",0.007773
730,"        children = [child for child in children if child != eps()]\n",0.037880167
731,"\n",0.001756833
732,"        _children = []\n",0.011000917
733,"        for child in children:\n",0.010753666
734,"            if isinstance(child, Seq):\n",0.0173215
735,"                _children.extend(child.children)\n",0.024170333
736,"            else:\n",0.013414458
737,"                _children.append(child)\n",0.021775667
738,"        children = _children\n",0.032521
739,"\n",0.001587083
740,"        # Merge any subsequences like these into `Repeat1(A)`\n",0.007193041
741,"        #   - A Choice([Repeat1(A), Eps()])\n",0.006013625
742,"        #   - Choice([Repeat1(A), Eps()]) A\n",0.006120458
743,"        #   - A Repeat1(A)\n",0.004908875
744,"        #   - Repeat1(A) A\n",0.004885
